Terim,Frekans
sipariş,14120.0
yemek,13473.0
yorum,4711.0
saat,2159.0
yok,1840.0
retoran,1436.0
lahmacun,1222.0
kurye,1148.0
burger,1078.0
tane,966.0
isti,912.0
güven,895.0
arkadaş,847.0
gelm,846.0
iste,821.0
telefon,816.0
zaman,812.0
hasta,805.0
döner,780.0
öner,776.0
firma,772.0
hamburger,692.0
adres,606.0
dk,600.0
servis,575.0
şimdi,570.0
adam,569.0
online,548.0
iptal,540.0
dışarıdan sipariş,535.0
destek,533.0
pizza,528.0
uygula,528.0
pide,497.0
tl,495.0
yemek yok,475.0
güzel,465.0
dakika,457.0
sev,450.0
sokak,440.0
kara kara düşün,432.0
zorunda kal,431.0
paket,412.0
kampanya,401.0
hizmet,396.0
lira,383.0
nöbet,380.0
istem,372.0
müşteri,368.0
verem,358.0
iyi,357.0
çıkar,355.0
getirm,343.0
anda,328.0
paket servis,323.0
ürün,303.0
çalışan,299.0
süre,294.0
gerçekten,291.0
platform,291.0
açık,277.0
menü,276.0
kalm,275.0
hazır,271.0
köfte,271.0
merkez,270.0
ekmek,256.0
yollam,253.0
ederi,246.0
online sipariş,244.0
taciz,242.0
sürekli,239.0
para,234.0
yardım,233.0
indirim,232.0
reklam,229.0
puan,226.0
tatlı,223.0
gönderm,222.0
numara,221.0
virüs,221.0
yasak,220.0
özel,209.0
komisyon,203.0
esnaf,202.0
yanlış,198.0
teslim,197.0
sorun,196.0
yeni,196.0
sistem,195.0
kardeşim,195.0
şube,194.0
teşekkür,191.0
kazan,188.0
alışveriş,186.0
ileti,179.0
fazla,175.0
büyük,173.0
mekan,172.0
ödeme,169.0
gönderi,166.0
önem,163.0
amk,160.0
hediye,160.0
toplu,160.0
fiyat,159.0
tavuk,158.0
getiren,157.0
kral,157.0
mesaj,156.0
çalışm,153.0
dükkan,150.0
kapalı,149.0
karşılı,149.0
doğru,148.0
icra,148.0
dönem,147.0
kötü,146.0
küçük,146.0
diyet,146.0
zam,145.0
sipariş not,144.0
pizza sipariş,144.0
dikkat,142.0
işbirli,140.0
joker,139.0
ters,138.0
işletme,138.0
artı,137.0
dürüm,137.0
sağlık,137.0
mutlu,136.0
yerlerde,136.0
hak etmiyor,133.0
keşke,133.0
şikayet,133.0
kazanç,133.0
anında,131.0
teslimat,130.0
boş,129.0
bilme,124.0
aq,122.0
acele,121.0
ilgili,121.0
tarih,120.0
son sipariş,119.0
mahal,116.0
yakın,115.0
cevap,114.0
helal,114.0
patates,114.0
yarım,114.0
mezun,113.0
talep,110.0
porsiyon,110.0
üşen,110.0
makarna,108.0
bilinçsiz,107.0
gelir,106.0
mücadele,106.0
israf,106.0
ayran,105.0
yemiyo,105.0
tavuk döner,104.0
canlı yardım,104.0
salata,103.0
gram,102.0
şirket,102.0
rezil,102.0
uzak,99.0
boykot,98.0
uyar,98.0
motor,97.0
satış,97.0
tutar,96.0
yemiş,95.0
eksik,94.0
dışardan sipariş,93.0
temassız teslim,92.0
bol,92.0
gıda,89.0
online öde,89.0
pilav,89.0
sipariş iptal,88.0
iade,87.0
önemli,87.0
yavşak,87.0
mide,86.0
uğraş,86.0
kebap,85.0
ücret,85.0
yoğunluk,85.0
düğüm,84.0
kabul,84.0
hızlı,83.0
açıl,81.0
açım,81.0
göm,81.0
dandik,81.0
acil,80.0
temiz,80.0
onay,80.0
görev,79.0
izin,79.0
bölge,77.0
suç,76.0
ulaşm,76.0
sevin,75.0
canlı,75.0
risk,75.0
bedel,74.0
rahat,74.0
usta,74.0
özür,72.0
üzül,72.0
taşı,71.0
temas,70.0
hesap,70.0
köle,69.0
peynir,69.0
vazgeç,69.0
yalan,68.0
içecek,67.0
kaldım,67.0
poşet,67.0
ulaşam,67.0
etli,66.0
soğan,66.0
ayıp,65.0
bat,65.0
fast food,65.0
sıkıntı,65.0
öneri,65.0
adet,64.0
bölüm,64.0
sağlıklı,64.0
yavaş,64.0
abuk,63.0
soğuk,63.0
burada,63.0
dolu,63.0
zorla,63.0
aracı,62.0
kilo,62.0
kola,62.0
mayonez,62.0
canım çek,62.0
rica,62.0
et döner,61.0
mesafe,61.0
takip,61.0
salak,61.0
keyf,60.0
değerli,60.0
geç gelen,59.0
pahalı,59.0
üzgün,59.0
şaka,58.0
çiğ köfte,58.0
müşteri hizmet,58.0
acı,57.0
hazır yemek,57.0
çağrı,57.0
ucuz,57.0
besin,56.0
görüş,56.0
ketçap,56.0
kilo al,56.0
kurt,56.0
eleman,55.0
ulan,55.0
kupon,54.0
malzeme,54.0
beğen,53.0
sıkıl,53.0
utan,53.0
konum,52.0
buz gibi,52.0
çiçek,52.0
ufak,52.0
bahşiş,51.0
mail,51.0
mutfak,51.0
₺,51.0
afiyet,50.0
ciddi,50.0
rezalet,50.0
sorm,49.0
cüzdan,49.0
inşallah,49.0
kanka,49.0
kardeşlerim,49.0
yerinde,49.0
beklet,48.0
denk,48.0
unutmuş,48.0
mağdur,47.0
kebapçı,47.0
ödül,47.0
bayram,46.0
çok iyi,46.0
uydur,46.0
hayvan,45.0
leke,45.0
karış,45.0
efendi,44.0
fena,44.0
koku,44.0
doym,44.0
patla,44.0
turşu,44.0
vegan,44.0
yazıklar ol,44.0
yumurta,44.0
alan,43.0
kredi kart,43.0
kaldık,43.0
yazık,43.0
kıymetli,42.0
ceza,42.0
biber,41.0
gerekli,41.0
kıyma,41.0
kusur,41.0
börek,41.0
çevre,41.0
çözüm,41.0
öğün,41.0
öküz,41.0
aç kald,40.0
sası,40.0
uyum,40.0
aşkın,39.0
tarz,39.0
buz,39.0
yoz,39.0
azal,38.0
gecik,38.0
getirem,38.0
rahatsız,38.0
uygun,38.0
bayıl,37.0
lokma,37.0
temel,37.0
temsilci,37.0
bozuk,37.0
personel,37.0
zarar,37.0
engel,36.0
çok kötü,36.0
derle,36.0
tüketme,36.0
ağır,35.0
gel al,35.0
kural,35.0
soğukta,35.0
ortak,35.0
bildirim,34.0
ekmek arası,34.0
gayet,34.0
kızarmış,34.0
semt,34.0
şükür,34.0
tehlike,34.0
problem,34.0
toplam,34.0
berbat,33.0
enayi,33.0
iyice,33.0
açız,32.0
düzelt,32.0
saygı,32.0
seviyorum,32.0
taş,32.0
canlı destek,32.0
çekin,32.0
ikram,32.0
nakit,32.0
nefret,32.0
sakin,32.0
türe,32.0
basit,31.0
çabuk,31.0
joker indir,31.0
kaybet,31.0
müsait ,31.0
yağlı,31.0
yağmurlu,31.0
bereket,30.0
keyif,30.0
kalb,30.0
salla,30.0
usul,30.0
lezzet,29.0
mevki,29.0
miktar,29.0
dalga geç,29.0
iyilik,29.0
kafayı ye,29.0
bahane,28.0
mutsuz,28.0
sıfır,28.0
sipariş tutar,28.0
sos,28.0
söv,28.0
çöktü,28.0
karışık,28.0
tuz,28.0
eksik geldi,27.0
emek,27.0
hamur,27.0
mantıklı,27.0
teknoloji,27.0
boşuna,27.0
kaşarlı,27.0
yetkili,27.0
yorgun,27.0
aşağı,26.0
bağlan,26.0
götürm,26.0
bok,26.0
hijyen,26.0
orospu,26.0
saçma,26.0
üstün,26.0
hassas,25.0
lezzetli,25.0
hoş,25.0
ısıt,25.0
pişman ol,25.0
zevk,25.0
10/10,24.0
abur cubur,24.0
gerçek,24.0
hata,24.0
sebze,24.0
seviye,24.0
şerefsiz,24.0
telafi,24.0
çık aklı,24.0
dua,24.0
işyeri,24.0
kargocu,24.0
yemek video,24.0
bağlanm,23.0
hasta ol,23.0
kızartm,23.0
mis,23.0
sömür,23.0
çaba,23.0
deney,23.0
domates,23.0
düşünce,23.0
hikaye,23.0
istek,23.0
itibar,23.0
kalp,23.0
odun,23.0
sağlam,23.0
sağlıksız,23.0
yöre,23.0
düzenli,22.0
gereksiz,22.0
sorumlu,22.0
şeker,22.0
büyük boy,22.0
delir,22.0
helal olsun,22.0
kdv,22.0
paket siparişi,22.0
pipet,22.0
pozitif,22.0
trafik,22.0
trip,22.0
ana yemek,21.0
asıl,21.0
ekstra,21.0
fatura,21.0
sapa,21.0
doğal,21.0
kapanmış,21.0
yol,21.0
asko,20.0
aşer,20.0
eğitim,20.0
gönül,20.0
hayran,20.0
kuru,20.0
meyve,20.0
sufle,20.0
terbiyesiz,20.0
bulan,20.0
ıslak,20.0
ince,20.0
işsiz,20.0
yanında,20.0
yazılım,20.0
yöntem,20.0
anlayış,19.0
bıktım,19.0
elimi sürme,19.0
emekçi,19.0
gecikm,19.0
kitle,19.0
sipariş sonra,19.0
sucuk,19.0
tükür,19.0
ücretsiz,19.0
yanlış sipariş,19.0
bağımlı,18.0
gergin,18.0
kopya,18.0
sebze yeme,18.0
dalga,18.0
davranış,18.0
dert,18.0
işlem,18.0
kat,18.0
kazık,18.0
mükemmel,18.0
otomatik,18.0
tüy,18.0
yaram,18.0
yarar,18.0
yeterli,18.0
azar ye,17.0
bağlanam,17.0
ev yemeği,17.0
hata ver,17.0
hayati,17.0
sms,17.0
çöp,17.0
düşük,17.0
helal etm,17.0
içli köfte,17.0
ilişki,17.0
pis,17.0
yağmurda,17.0
zehir,17.0
aşık,16.0
kırıl,16.0
klasik,16.0
kuşbaşı,16.0
laf,16.0
sezon,16.0
skandal,16.0
çıkış,16.0
çıldır,16.0
dayanma sınır,16.0
ıslak hamburger,16.0
işçi,16.0
karlı,16.0
ölü,16.0
umut,16.0
haram,15.0
lanet,15.0
manyak,15.0
muhteşem,15.0
sızlan,15.0
sipariş onay,15.0
story,15.0
böcek,15.0
buton,15.0
çatal,15.0
denge,15.0
iğrenç,15.0
jest,15.0
kahretsin,15.0
kapıda öde,15.0
nerde kal,15.0
pos cihazı,15.0
saçma sapan,15.0
vicdan,15.0
yakışıklı,15.0
yenile,15.0
zamanında,15.0
acayip,14.0
app,14.0
fastfood,14.0
fiyasko,14.0
hastası,14.0
lanet ol,14.0
lastik,14.0
maliye,14.0
mesele,14.0
minimum sipariş tutar,14.0
seri,14.0
sodexo,14.0
tereyağ,14.0
teslimat süre,14.0
tırs,14.0
civar,14.0
çökmüş,14.0
değer,14.0
deneyim,14.0
duyarlı,14.0
huzur,14.0
inş,14.0
isyan,14.0
kaliteli,14.0
para iade,14.0
pişmiş,14.0
posta,14.0
urfa,14.0
üyeli,14.0
vicdan azab,14.0
zıkkım,14.0
baharat,13.0
bayat,13.0
bilerek,13.0
kurban,13.0
memur,13.0
mk,13.0
taze,13.0
cereme,13.0
düşman,13.0
iflah olm,13.0
insaf,13.0
kavurma,13.0
patlıcan,13.0
promosyon,13.0
toy,13.0
aplikasyon,12.0
arzu,12.0
ayı,12.0
beyefendi,12.0
bıçak,12.0
fazladan,12.0
felaket,12.0
fırsatç,12.0
gece yarısı,12.0
geçici,12.0
hack,12.0
memnuniyet,12.0
sıkıntı yok,12.0
sözde,12.0
şalgam,12.0
şımart,12.0
teklif,12.0
bravo,12.0
çare,12.0
çılgın,12.0
devamlı,12.0
dolma,12.0
hizmet verm,12.0
insani,12.0
kanser,12.0
kasiyer,12.0
nazik,12.0
pişmemiş,12.0
salça,12.0
yasal,12.0
algı,11.0
aşko,11.0
bakım,11.0
bebeğim,11.0
beklenti,11.0
bildiri,11.0
bilet,11.0
filtre,11.0
gönlü,11.0
hatay usul,11.0
minimum tutar,11.0
tehlikeli,11.0
tek kişi,11.0
boş yere,11.0
cips,11.0
çevirm,11.0
çiğ,11.0
çürü,11.0
hemen,11.0
ıspanak,11.0
istifra,11.0
istismar,11.0
müşteri memnun,11.0
onur,11.0
or*spu çocuğu,11.0
paket tutar,11.0
para yok,11.0
pislik,11.0
vejeteryan,11.0
web site,11.0
yaşasın,11.0
yerel,11.0
yudum,11.0
abartm,10.0
bağlantı,10.0
eksik ürün,10.0
etraf,10.0
gayret,10.0
geril,10.0
görmem,10.0
hatalı,10.0
kını,10.0
kurumsal,10.0
leş,10.0
midem bulan,10.0
skt,10.0
sulu,10.0
canı çek,10.0
durmadan,10.0
iyi yemek,10.0
kargo eleman,10.0
kazanc,10.0
nane,10.0
orta boy,10.0
özen,10.0
paranoyak,10.0
rahatlık,10.0
rozet,10.0
trib,10.0
vakit,10.0
vale hizmet,10.0
yaptırım,10.0
abartı,9.0
ağlıcam,9.0
aksiyon,9.0
alan dış,9.0
alt tarafı,9.0
altyap,9.0
anlaşılm,9.0
beceriksiz,9.0
bitmiştir,9.0
fiş,9.0
kişi başı,9.0
korkunç,9.0
marul,9.0
maya,9.0
meşhur,9.0
minnet,9.0
saygısız,9.0
soğuk hava,9.0
tat,9.0
tekel,9.0
buz gibi ol,9.0
cahil,9.0
çıtır,9.0
ısmarlam,9.0
içki,9.0
kafayı yi,9.0
kapanış,9.0
olumsuz,9.0
ödev,9.0
peçete,9.0
tutul,9.0
unutul,9.0
üzüyo,9.0
vicdansız,9.0
yetersiz,9.0
yönetici,9.0
aksi,8.0
alt limit,8.0
başarılı,8.0
bekletm,8.0
eksiksiz,8.0
etkili,8.0
hakaret,8.0
haksız,8.0
hayal kırık,8.0
meslek,8.0
minik,8.0
motosiklet,8.0
muhatap,8.0
sürün,8.0
şahane,8.0
tahsil,8.0
tembel,8.0
çekiliş,8.0
dedikodu,8.0
dezenfekte,8.0
düşük puan,8.0
ibne,8.0
işkence,8.0
kaşık,8.0
katık,8.0
olacaksa ol,8.0
oyala,8.0
öncelik,8.0
viral,8.0
vizyonsuz,8.0
aferin,7.0
alakalı,7.0
alçal,7.0
alfa,7.0
alış veriş,7.0
asistan,7.0
beğeni,7.0
bilinç,7.0
geber,7.0
hayırlısı,7.0
kendimi tut,7.0
kibar,7.0
kötü yanı,7.0
kötü yemek,7.0
köylü,7.0
kredi,7.0
sarımsak,7.0
sefa,7.0
sıradan,7.0
sürpriz,7.0
şeytan,7.0
cennet,7.0
çok yağlı,7.0
dar,7.0
double,7.0
doyurucu,7.0
dürüst,7.0
hes kod,7.0
hızla,7.0
ikili menü,7.0
illet,7.0
internetten yemek siparişi,7.0
negatif,7.0
oha,7.0
operatör,7.0
panik,7.0
pişmanım,7.0
rastgele,7.0
ruh hasta,7.0
toz,7.0
tuzlu,7.0
tüketici,7.0
ukala,7.0
yanıl,7.0
yeşillik,7.0
anksiyete,6.0
anlamlı,6.0
bal,6.0
belanızı versin,6.0
bencil,6.0
beter,6.0
bez,6.0
gaflet,6.0
görgüsüz,6.0
gurme,6.0
gurur,6.0
güvenilir,6.0
kıymet,6.0
kolaylık,6.0
kömür,6.0
kusm,6.0
mail adres,6.0
mevsim,6.0
meze,6.0
min tutar,6.0
mobil uygulama,6.0
muamele,6.0
sıcacık,6.0
tek kişilik,6.0
çakal,6.0
çamur,6.0
daima,6.0
dayanışma,6.0
dikkatli,6.0
dilek,6.0
hevesle,6.0
heves,6.0
hijyenik,6.0
ıslanm,6.0
ilgi,6.0
iştahlı,6.0
iyi değil,6.0
pezevenk,6.0
poğaça,6.0
psikopat,6.0
sahte,6.0
vasat,6.0
vıcık,6.0
yağ,6.0
yanıt,6.0
yemekçi,6.0
yüce,6.0
zorunda bırak,6.0
açlıktan bayıl,5.0
adi,5.0
ağız tadı,5.0
ahlaksız,5.0
aksak,5.0
amq,5.0
andaval,5.0
arıza,5.0
bayağı,5.0
belanı versin,5.0
bilgili,5.0
eksi,5.0
ekşi,5.0
eleştiri,5.0
etsiz,5.0
gıcık,5.0
kıl,5.0
king menü,5.0
konsept,5.0
kota,5.0
küçümseme,5.0
lezzetsiz,5.0
medeni,5.0
mukabil,5.0
müddet,5.0
sipariş hattı,5.0
sitem,5.0
stil,5.0
şekersiz,5.0
şımarık,5.0
taraftar,5.0
tayfa,5.0
tecrübe,5.0
bölge dışı,5.0
cam,5.0
ciddiye al,5.0
cin,5.0
coşku,5.0
davranm,5.0
deli ol,5.0
dış kapı,5.0
helal et,5.0
hoşlan,5.0
hukuk,5.0
ıslak mendil,5.0
iftira,5.0
kapsama alan,5.0
kara liste,5.0
karbonhidrat,5.0
kayıtlı adres,5.0
nefis,5.0
özen göster,5.0
pay,5.0
piri,5.0
ulaşmam,5.0
umursam,5.0
üzücü,5.0
vejetaryan,5.0
yanmış,5.0
yöresel,5.0
zararlı,5.0
zihniyet,5.0
ziyan,5.0
acar,4.0
acemi,4.0
adalet,4.0
alakasız,4.0
aldat,4.0
anlamsız,4.0
avantajlı,4.0
ayar ol,4.0
azıcık,4.0
balon,4.0
başarısız,4.0
başarı,4.0
başlıca,4.0
bilinçli,4.0
bin pişman,4.0
ekle,4.0
ellerinize sağlık,4.0
ertele,4.0
ev yapım,4.0
eyvah,4.0
ezik,4.0
fazla fiyat,4.0
gelen arkadaş,4.0
getirtm,4.0
hadsiz,4.0
hain,4.0
hasret kal,4.0
kestane,4.0
kirli,4.0
kokan,4.0
kuriye,4.0
küflü,4.0
latte,4.0
layık,4.0
leziz,4.0
mantıksız,4.0
server,4.0
sırılsıklam,4.0
sinek,4.0
sipariş önce,4.0
soğumuş,4.0
sorunlu,4.0
şerefine,4.0
şımar,4.0
şişir,4.0
takdir,4.0
telaş,4.0
terbiye,4.0
teşvik,4.0
tez,4.0
buraya,4.0
dağıl,4.0
dağın baş,4.0
dalgın,4.0
donmuş,4.0
dram,4.0
duble,4.0
duyar kas,4.0
hes cod,4.0
ikamet,4.0
ilave,4.0
incelik,4.0
internet site,4.0
kaba,4.0
kalıcı,4.0
kapatmış,4.0
kapatmak,4.0
kapsam dış,4.0
kayış,4.0
nizam,4.0
or*spuçocuğu,4.0
ödeme yöntem,4.0
ölçü,4.0
özensiz,4.0
pişirim,4.0
pratik,4.0
profesyonel,4.0
rejim,4.0
rüzgar,4.0
saç,4.0
sakat,4.0
sakınca,4.0
toparla,4.0
umrumda değil,4.0
umrunda değil,4.0
üstlen,4.0
vaktinde,4.0
verimli,4.0
yanık,4.0
yararlı,4.0
10 puan,3.0
acı biber,3.0
adisyon,3.0
ağlicam,3.0
anasayfa,3.0
banka kart,3.0
banla,3.0
bisküvi,3.0
eline sağlık,3.0
elit,3.0
entegre,3.0
erimiş,3.0
eşek,3.0
faydalı,3.0
fındık lahmacun,3.0
gel-al,3.0
gevrek,3.0
görgülü,3.0
haksızlık,3.0
hakkıyla,3.0
halis,3.0
havalı,3.0
kendimi tutam,3.0
kısır,3.0
kötülük,3.0
küstah,3.0
lokum gibi,3.0
martı eti,3.0
merhamet,3.0
meşrubat,3.0
mikrop,3.0
min sipariş tutar,3.0
motivasyon,3.0
muhatap yok,3.0
muhit,3.0
multinet,3.0
saygılı,3.0
sebepsiz,3.0
sepetçi,3.0
serseri,3.0
sert,3.0
severek,3.0
suçla,3.0
sunucu,3.0
taciz et,3.0
taksit,3.0
tatava yap,3.0
terbiyeli,3.0
teşkilat,3.0
botla,3.0
bozulmuş,3.0
buz ol,3.0
call center,3.0
cesaretim yok,3.0
dağ baş,3.0
damak tadı,3.0
danışma,3.0
dengesiz,3.0
derman,3.0
devre,3.0
doyam,3.0
düşüncesiz,3.0
iğren,3.0
ihmal,3.0
ilgisiz,3.0
ilkel,3.0
