Terim,Frekans
iltifat,3.0
influencer,3.0
itici,3.0
izinli,3.0
kadınbudu,3.0
kan emici,3.0
köpek yem,3.0
naçiz,3.0
nerden gel,3.0
organik,3.0
özenli,3.0
pişkin,3.0
pişman değil,3.0
pls,3.0
reddet,3.0
saman,3.0
token,3.0
tutum,3.0
ulaşım,3.0
ücret iadesi,3.0
vahim,3.0
yalın,3.0
yeter artık,3.0
3d secure,2.0
abes,2.0
abidik gubidik,2.0
abone,2.0
açık paket,2.0
ak pak,2.0
alıcı,2.0
alt sınır,2.0
antin kuntin,2.0
aperatif,2.0
aralıksız,2.0
armağan,2.0
asılsız,2.0
aşınmış,2.0
bağ,2.0
baygın,2.0
becerikli,2.0
benimseme,2.0
bilgisiz,2.0
eksiği,2.0
el yapım,2.0
entegrasyon,2.0
erzak,2.0
esas,2.0
eşit,2.0
garnitür,2.0
gerile,2.0
gına gel,2.0
haberleş,2.0
hafif yemek,2.0
hakikaten ,2.0
hakkaten,2.0
halt,2.0
havyar,2.0
kıtır,2.0
kokm,2.0
kolayca,2.0
konserve,2.0
kullanıcı dost,2.0
kusursuz,2.0
küçük boy,2.0
legal,2.0
mahsur,2.0
manidar,2.0
memnuniyetsiz,2.0
mesut,2.0
misli,2.0
motokurye,2.0
müdavim,2.0
samsun pide,2.0
ses seda yok,2.0
sıva,2.0
sipariş hata,2.0
sivrisinek,2.0
skm,2.0
son kullanma tarih,2.0
sorumsuz,2.0
stalk,2.0
şekerli,2.0
tadı güzel,2.0
tadı yok,2.0
takat,2.0
taktir,2.0
talihsiz,2.0
tam zaman,2.0
tarihi geç,2.0
tatlı kriz,2.0
teşfik,2.0
ticket,2.0
bitkin,2.0
blokl,2.0
boğazımdan geçm,2.0
buruk,2.0
cansız,2.0
cazibe,2.0
çık hayat,2.0
çıkış saati,2.0
çirkin,2.0
çoban,2.0
dağınık,2.0
dağıtıcı,2.0
dağıtım ağı,2.0
damak zevk,2.0
dikkate alm,2.0
doğru değil,2.0
duyarsız,2.0
duygu sömür,2.0
dünden kalan,2.0
hızlı ye,2.0
hizmet kalite,2.0
hoşça,2.0
ıssız,2.0
iflas,2.0
indirim kodu,2.0
insan sev,2.0
istekli,2.0
ivedi,2.0
iyi fikir,2.0
iyi puan,2.0
kalın hamur,2.0
kapısının önü,2.0
karışık pide,2.0
müsade,2.0
müsaade,2.0
nalet,2.0
nolacaksa,2.0
olağanüstü,2.0
olumlu,2.0
optimum,2.0
önerm,2.0
özendir,2.0
perhiz,2.0
pis boğaz,2.0
prosedür,2.0
ruhsat,2.0
safa,2.0
sağanak,2.0
sağlıklı yaşam,2.0
salim,2.0
titiz,2.0
tutarlı,2.0
umursamaz,2.0
uyanık,2.0
yağsız,2.0
yakışır,2.0
yanılt,2.0
yanlış yolla,2.0
yaratık,2.0
yaşlan,2.0
yazık ol,2.0
yoğunlaş,2.0
zevkli,2.0
zoraki,2.0
1/10,1.0
2/10,1.0
3/10,1.0
6/10,1.0
8/10,1.0
absürt,1.0
abuk sabuk,1.0
acitasyon,1.0
adamakıllı,1.0
ağzımın su,1.0
ajitasyon,1.0
aktarm,1.0
ala,1.0
aldırmaz,1.0
alelacele,1.0
alelade,1.0
altın günü yiyecek,1.0
ana sayfa,1.0
anne yeme,1.0
aşırı yağ,1.0
aşkito,1.0
aymaz,1.0
azarla,1.0
azımın suyu,1.0
balık hafıza,1.0
barbar,1.0
bayat ürün,1.0
baz,1.0
beddua,1.0
belgeli,1.0
belli başlı,1.0
benimse,1.0
beyhude,1.0
beyinsiz,1.0
bıkkın,1.0
biftek,1.0
bihaber,1.0
daha asla,1.0
düzenbaz,1.0
düzensiz,1.0
edepsiz,1.0
ekşim,1.0
ekşın,1.0
esen,1.0
eşantiyon,1.0
etkisiz,1.0
facebook pay,1.0
facia,1.0
fake,1.0
fani,1.0
fasa fiso,1.0
faydasız,1.0
fazilet,1.0
feleğim şaş,1.0
ferah,1.0
fiat,1.0
fit menü,1.0
fiyat politik,1.0
futuristik,1.0
gamsız,1.0
gazabına uğra,1.0
gelen abi,1.0
gelişi güzel,1.0
gluten,1.0
gözü karart,1.0
gudubet,1.0
güve,1.0
haksızsın,1.0
hapır hupur,1.0
hapur hupur,1.0
hatalı sipariş,1.0
hayır ol,1.0
hayran bırak,1.0
haysiyetsiz,1.0
hazetm,1.0
kefil,1.0
kepek,1.0
kesintisiz,1.0
kırıcı,1.0
kıtlık,1.0
kıt,1.0
kifayetsiz,1.0
kirlenmiş,1.0
kokorecci,1.0
kokoreççi,1.0
koku var,1.0
kötü puan,1.0
lakayıt,1.0
latif,1.0
lüfer,1.0
lüzumlu,1.0
lüzumsuz,1.0
makbul,1.0
manasız,1.0
mani,1.0
maraz doğ,1.0
meraksız,1.0
mikroplu,1.0
min paket tutar,1.0
mücver,1.0
savsak,1.0
saygın,1.0
setcard,1.0
seviliyosun,1.0
sevimsiz,1.0
sktm,1.0
solmuş,1.0
soysuz,1.0
şans gülm,1.0
şerbet,1.0
şevk,1.0
şişko patates,1.0
şopar,1.0
şükran,1.0
şüpheli,1.0
taahhüt,1.0
tabldot,1.0
tahripkar,1.0
tahsis,1.0
taklit,1.0
talan et,1.0
taraflar,1.0
tarafsız,1.0
tasa,1.0
tatbik,1.0
tatlı telaş,1.0
tatsız,1.0
tavla,1.0
tavuk burger,1.0
tavuk hamburger,1.0
temsil,1.0
tıka basa,1.0
bomboş,1.0
bug,1.0
bulaş nokta,1.0
buruşuk,1.0
büyütme,1.0
callcenter,1.0
camış,1.0
cansın,1.0
cenabet,1.0
centilmen,1.0
cılk,1.0
cinnet,1.0
crash,1.0
çabucak,1.0
çarkı döndür,1.0
çelişki,1.0
çeşni,1.0
çörek,1.0
dağbaş,1.0
dağlı,1.0
debit,1.0
değersiz,1.0
delirt,1.0
demlenmiş,1.0
dengesiz bes,1.0
densizlik,1.0
densiz,1.0
diken üst,1.0
dikkatsiz,1.0
dk.,1.0
dosdoğru,1.0
doyum,1.0
dökülmüş,1.0
dönek,1.0
duygusuz,1.0
düşkün,1.0
hemencecik,1.0
heyhat,1.0
hırçın,1.0
ırak,1.0
ihtar,1.0
ikametgah,1.0
iletm,1.0
incitici,1.0
insan sağlığı,1.0
insanca,1.0
insiyatif,1.0
istemli,1.0
isteyerek,1.0
iştahsız,1.0
kahrolsun,1.0
kaide,1.0
kalas,1.0
kapı kol,1.0
karadeniz pide,1.0
karaliste,1.0
katır,1.0
kaytar,1.0
kazançlı,1.0
namussuz,1.0
nedensiz,1.0
neşe,1.0
nevale,1.0
nitelikli,1.0
number one,1.0
ortadan kaldır,1.0
otomasyon,1.0
örgüt,1.0
övgü,1.0
pekmez,1.0
portör,1.0
pörsüm,1.0
prestij,1.0
problem yok,1.0
range,1.0
rasgele,1.0
reçel,1.0
rötar,1.0
rut dşı,1.0
salah,1.0
tolerans,1.0
tuzsuz,1.0
uçurum,1.0
usan,1.0
utanç ver,1.0
uygunsuz,1.0
uyumlu,1.0
ürkütücü,1.0
vasıta,1.0
verimsiz,1.0
vurul,1.0
webchat,1.0
yağı don,1.0
yağı fazla,1.0
yalaka,1.0
yalnış,1.0
yamuk,1.0
yapışmış,1.0
yarım akıl,1.0
yatkın,1.0
yekten,1.0
yeter yahu,1.0
yürütm,1.0
zahmet olmazsa,1.0
zerzevat,1.0
zevksiz,1.0
zıt,1.0
zor bela,1.0
4/10,0.0
7/10,0.0
9/10,0.0
abuksabuk,0.0
acaip,0.0
acılaş,0.0
acımtırak / acımtrak,0.0
adaletsiz,0.0
adam sende,0.0
ahenkli,0.0
ahenksiz,0.0
ahenk,0.0
aheste,0.0
ahlaklı,0.0
akça pakça,0.0
akçapakça,0.0
akça,0.0
akçe,0.0
akıl dışı,0.0
akınlar,0.0
aklımı kaçır,0.0
akmış kokmuş,0.0
akpak,0.0
alakart,0.0
albeni,0.0
alçak,0.0
aldırşsız,0.0
aleyhinde,0.0
alımlı,0.0
amaçsız,0.0
amatör,0.0
amele,0.0
amiyane,0.0
aparatif,0.0
aperitif,0.0
arı,0.0
artık yeter,0.0
asidik,0.0
asparagas,0.0
aşantiyon,0.0
aşentiyon,0.0
atarlı,0.0
atmasyon,0.0
ayarını boz,0.0
ayırtm,0.0
aykırı,0.0
aynı hata,0.0
azar işit,0.0
azık,0.0
bafra pide,0.0
bag,0.0
baha,0.0
bahtiyar,0.0
bakar kör,0.0
bakış açısı,0.0
baki,0.0
banal,0.0
başından at,0.0
başından sav,0.0
bayıla bayıla,0.0
bayılarak,0.0
bed,0.0
beğenilen,0.0
beğenilmeyen,0.0
bereketli,0.0
besbeter,0.0
besinli,0.0
besleyen,0.0
besleyici,0.0
bıkıp usan,0.0
bigane,0.0
düzeltici,0.0
düzmece,0.0
edepli,0.0
eğilim,0.0
eğitilmem,0.0
eğitimli,0.0
eğitimsiz,0.0
eğreti,0.0
ehemmiyetli,0.0
ehemmiyetsiz,0.0
ehil,0.0
ehliyetli,0.0
ehliyetsiz,0.0
eksiksiz ürün,0.0
eksperyans,0.0
eksper,0.0
ekşimsi,0.0
ekşimtırak,0.0
elverişli,0.0
elverişsiz,0.0
elzem,0.0
enfes,0.0
erbap,0.0
erdemli,0.0
erişeme,0.0
erişm,0.0
eskimiş,0.0
eski,0.0
extra,0.0
ezbere,0.0
ezilmiş,0.0
fahiş,0.0
fazlalık,0.0
felç geç,0.0
fenalık,0.0
ferahlatıcı,0.0
fevkalade,0.0
feyk,0.0
fıstık lahmacun,0.0
fiyat artış,0.0
fiyat indirim,0.0
fos,0.0
fuzuli,0.0
gafil,0.0
gayrimuntazam,0.0
geçimsiz,0.0
gedikli,0.0
gelişigüzel,0.0
gereç,0.0
gevele,0.0
gidici,0.0
gömemem,0.0
görmüş geçirmiş,0.0
gösterişsiz,0.0
göverti,0.0
gözü dön,0.0
gözüne sok,0.0
gurursuz,0.0
gübür,0.0
güç bela,0.0
güçlükle,0.0
güçlük,0.0
gül gübür,0.0
güvenilen,0.0
güvenilmeyen,0.0
güverti,0.0
güzide,0.0
habis,0.0
hadi hayırlısı,0.0
hakikat,0.0
hakiki,0.0
hakkaniyet,0.0
hala gelm,0.0
ham,0.0
handikap,0.0
hara güre,0.0
harada gürede,0.0
haragüre,0.0
harikulade,0.0
harmoni,0.0
hatasız,0.0
havai,0.0
havali,0.0
haydi hayırlı,0.0
hayırsız,0.0
haysiyet,0.0
haz dolu,0.0
haz verici,0.0
kefalet,0.0
kendiliğinden,0.0
kepaze,0.0
keskin,0.0
kıdemli,0.0
kıkırdak,0.0
kılıksız,0.0
kınam,0.0
kısır döngü,0.0
kışkırt ,0.0
kıymetsiz,0.0
kifayetli,0.0
kipkirli,0.0
kiraz,0.0
kocayürek,0.0
kokuşm,0.0
"komünikasyon, komünükasyon, kominikasyon",0.0
konsantrasyon,0.0
korkutucu,0.0
kornişon,0.0
kördüğüm,0.0
körpe,0.0
kötü fikir,0.0
kötü huylu,0.0
kötümser,0.0
kullanıcı yorum,0.0
kurtlu,0.0
kurumuş,0.0
kurusıkı,0.0
kusurlu,0.0
kuş tüyü,0.0
küfürbaz,0.0
kür,0.0
laçka,0.0
lafı güzaf,0.0
lakayt,0.0
lalettayin,0.0
lalettayn,0.0
lanet edi,0.0
laubali,0.0
lehinde,0.0
lekesiz,0.0
maduriyet,0.0
maharetli,0.0
maharetsiz,0.0
maharet,0.0
mahsurlu,0.0
mahzurlu,0.0
mahzur,0.0
makbuz,0.0
malumatsız,0.0
malzeme eksi,0.0
marifetli,0.0
marijinal,0.0
marjinal,0.0
maskara,0.0
maslahat,0.0
materyal,0.0
mayhoş,0.0
mazaret,0.0
meblağ,0.0
menfi,0.0
mentalite,0.0
merhametsiz,0.0
mersi,0.0
mesken,0.0
mesuliyetsiz,0.0
mesul,0.0
meşguliyet,0.0
meşru,0.0
metot,0.0
mıntıka,0.0
midesi bulan,0.0
miğde bulan,0.0
min fiyat,0.0
min meblağ,0.0
minimum meblağ,0.0
min tutar,0.0
minnacık,0.0
misil,0.0
mönü,0.0
muamelat,0.0
muğlak,0.0
muhabere,0.0
muktedir,0.0
muntazam,0.0
muvaffakiyetsiz,0.0
muzır,0.0
mübalağalı,0.0
mübalağa,0.0
mühimsem,0.0
mükemmel ürün,0.0
sararmış,0.0
sarmısak,0.0
sarsak,0.0
savruk,0.0
selfservis,0.0
semen,0.0
seri dönüş,0.0
serinletici,0.0
servis sıfır,0.0
set card,0.0
setkart,0.0
seviliosun,0.0
seviliyorsun,0.0
sevinç,0.0
sevindirici,0.0
sevk,0.0
sıhhatli,0.0
sıhhatsiz,0.0
sıhhi,0.0
sıkı düzen,0.0
sırnaşık,0.0
sırnaş,0.0
sirkeleş,0.0
sistemsiz,0.0
sonuçsuz,0.0
sopsoğuk,0.0
sosyal sorumlu,0.0
soytarı,0.0
sözün bittiği yer,0.0
steril,0.0
subjektif,0.0
sulanmış,0.0
süprüntü,0.0
süprüz,0.0
süratli dönüş,0.0
süratli,0.0
şaft,0.0
şahane ürün,0.0
şaheser,0.0
şapadanak,0.0
şekerleme,0.0
şeref,0.0
şifalı,0.0
şipşak,0.0
şirret,0.0
tahkir,0.0
tahüt,0.0
tam puan,0.0
tamamiyet,0.0
taptaze,0.0
taraflı,0.0
tasasız,0.0
tasdik,0.0
tastik,0.0
tatlanmış,0.0
tatlanm,0.0
tatlan,0.0
tavassut,0.0
tecrübesiz,0.0
tedahülden kalk,0.0
tedbirsizce,0.0
teehhür,0.0
tehir,0.0
tekdir,0.0
telakki,0.0
tenzilat,0.0
tenzil,0.0
tertemiz,0.0
tertipli,0.0
tertipsiz,0.0
tertip,0.0
teslimat sürec,0.0
tevekkeli,0.0
tıraş,0.0
tırtıl,0.0
bit kadar,0.0
boş köfte,0.0
bozuk salata,0.0
bozulmamış,0.0
bozunmuş,0.0
bulamaç,0.0
buruşturulmuş,0.0
bütünleşm,0.0
bütünlük,0.0
büyülen,0.0
büyüleyici,0.0
büzüşmüş,0.0
cılkı çıkmış,0.0
cıvık,0.0
cıvıma,0.0
cıvıt,0.0
cici,0.0
cisim,0.0
coş,0.0
cüret,0.0
çabuk dön,0.0
çalakalem,0.0
çalpa,0.0
çapraşık,0.0
çarçabuk,0.0
çatışık,0.0
çaylak,0.0
çekilmez,0.0
çekiyo can,0.0
çelişik,0.0
çelişken,0.0
çelişme,0.0
çer çöp,0.0
çeşidi çok,0.0
çeşit az,0.0
çevrim içi,0.0
çıldırasıya,0.0
çok iyi ürün,0.0
çok kızarmış,0.0
dağınbaş,0.0
daha çok,0.0
daimi,0.0
dalavere,0.0
dalevere,0.0
dayanıklı,0.0
dayanıksız,0.0
dejenere,0.0
dekont,0.0
delicesine,0.0
delisi,0.0
deneyimsiz,0.0
devir,0.0
dezavantaj,0.0
dibe çökmüş,0.0
dibine çökmüş,0.0
dirilik,0.0
diri,0.0
diş kovuğu,0.0
dizzo,0.0
doğru nokta,0.0
doğruca,0.0
dolayları,0.0
dumanı üstünde,0.0
duyar yap,0.0
duygulu,0.0
dünya varmış,0.0
dürülmüş,0.0
hazzet,0.0
haz,0.0
hedefsiz,0.0
helal menü,0.0
helal ürün,0.0
hesap pusula,0.0
hevessiz,0.0
hızlı dönüş,0.0
hiddetli,0.0
hileci,0.0
hisli,0.0
hissiz,0.0
hizmet sıfır,0.0
hizmet süper,0.0
homeburger,0.0
hoşgörü,0.0
hoşgörülü,0.0
hoşgörüsüz,0.0
hoyrat,0.0
huysuz,0.0
hünerli,0.0
hünersiz,0.0
hürmetli,0.0
hürmetsiz,0.0
hürmet,0.0
iade talebi,0.0
içi boş,0.0
içinden gel,0.0
içimden gel,0.0
içli,0.0
iddiasız,0.0
iğneli,0.0
iğrenti,0.0
ihtimam,0.0
ihtiyatsız,0.0
iki kişilik,0.0
iki ölçü,0.0
ikiyüzlü,0.0
ileri tarih,0.0
iletişim problem,0.0
iletişim sorunu,0.0
inatçı,0.0
inisiyatif,0.0
inkisar,0.0
insaf artık,0.0
insafınız kurusun,0.0
insafsız,0.0
insaniyet,0.0
intizamlı,0.0
intizamsız,0.0
irite,0.0
irrite,0.0
irsal,0.0
ishal,0.0
iskonto,0.0
isteksiz,0.0
istemsiz,0.0
işletim ücret,0.0
italyan lezzet,0.0
italyanpizza,0.0
itap,0.0
itham,0.0
itimat,0.0
itinalı,0.0
itinasız,0.0
itina,0.0
ivedilikle,0.0
iyimser,0.0
izan,0.0
izzetinefis,0.0
izzet,0.0
kabadayı,0.0
kalender,0.0
kamış,0.0
kandırmaca,0.0
kapçık,0.0
kararmış,0.0
karşıt,0.0
kavlık,0.0
kavruk,0.0
kayıtsız,0.0
kaytarıcı,0.0
kazalı,0.0
kazançsız,0.0
mümessil,0.0
mümtaz,0.0
münasebetsiz,0.0
münasebet,0.0
müsamaha,0.0
müsavat,0.0
müsayit,0.0
müsbet,0.0
müspet,0.0
müstehak,0.0
müşteri memnuniyetsiz,0.0
mütenakız,0.0
mütevazı,0.0
mütevazi,0.0
nafile,0.0
nahoş,0.0
nakletm,0.0
namert,0.0
namuslu,0.0
namüsait,0.0
nar gibi,0.0
nasfet,0.0
natürel,0.0
nazikane,0.0
nefaset,0.0
nerede kal,0.0
nereden gel,0.0
nerden get,0.0
nereden get,0.0
neticesiz,0.0
nezafet,0.0
nezaketsiz,0.0
nezih,0.0
nişasta,0.0
niteliksiz,0.0
noksan,0.0
objektif,0.0
olgunlaşmam,0.0
onursuz,0.0
oparatör,0.0
optimal,0.0
optimist,0.0
orospu çocuğu,0.0
orospuçocuğu,0.0
oranlı,0.0
orantılı,0.0
ordövr,0.0
oryantasyon,0.0
otomatik ulaş,0.0
otorite,0.0
ömrüne bereket,0.0
önemsemem,0.0
önemsiz,0.0
örgütle,0.0
övgüye değer,0.0
övgüye layık,0.0
özbeöz,0.0
özenm,0.0
paklık,0.0
pak,0.0
para eksik,0.0
para yetm,0.0
parçalanm,0.0
pasaklı,0.0
payekart,0.0
paykart,0.0
paylam,0.0
pelte,0.0
periyot,0.0
personel ilgisiz,0.0
peryot,0.0
pesimist,0.0
pespaye,0.0
pizzasipariş,0.0
porsuk,0.0
porsumuş,0.0
posalı,0.0
pörsük,0.0
pörtlem,0.0
promasyon,0.0
promasyon,0.0
pürüz,0.0
rağbet,0.0
rast gele,0.0
ras gele,0.0
refah,0.0
ret,0.0
revizyon,0.0
robotlaş,0.0
safsata,0.0
sağduyu,0.0
sahici,0.0
sakatat,0.0
sallapati,0.0
tikıt,0.0
tiksinç,0.0
tolorans,0.0
tortulu,0.0
tozlaşmış,0.0
töhmet,0.0
tutarsız,0.0
tüketem,0.0
ufalanmış,0.0
umursamayan,0.0
umursuz,0.0
uslüp,0.0
uyarıcı,0.0
uygun konum,0.0
uygun lokasyon,0.0
uygun mekan,0.0
uygun yer,0.0
uymayan,0.0
uysal,0.0
uyumsuz,0.0
uyuşuk,0.0
ücra,0.0
üretken,0.0
üstü bol,0.0
üstü boş,0.0
üstünkörü,0.0
vah tüh,0.0
vakar,0.0
vazife,0.0
velinimet,0.0
vurdum duy,0.0
vurdumduy,0.0
walet uygula,0.0
wallet uygulaması,0.0
web sayfa,0.0
yabani,0.0
yağı çok,0.0
yaka,0.0
yakışıksız,0.0
yalancıktan,0.0
yalapşalap,0.0
yanlış ürün,0.0
yansız,0.0
yararsız,0.0
yaraşır,0.0
yaraşmayan,0.0
yarayan,0.0
yarayış,0.0
yavan,0.0
yeğl,0.0
yersiz,0.0
yetki,0.0
yetti yahu,0.0
yılışık,0.0
yıpranmış,0.0
yırtılmış,0.0
yozlaşmış,0.0
yöntemsiz,0.0
yuh artık,0.0
yumuşamış,0.0
yüzeysel,0.0
zamansız,0.0
zarafet ,0.0
zararsız,0.0
zarif,0.0
zerafet,0.0
zevk ver,0.0
zırva,0.0
ziyade,0.0
içim,
pişman,
yanlı,
